# Name,   Type, SubType, Offset,   Size
# NVS at the standard 0x9000 so the callsign, the identity and the WiFi
# credentials survive a reflash, exactly as on the other boards.
nvs,      data, nvs,     0x9000,   0x6000
otadata,  data, ota,     0xf000,   0x2000
phy_init, data, phy,     0x11000,  0x1000
# Two app slots for over-the-air updates (XPRS.md 25.8), the same shape as
# the M5Stack and the T-Dongle. There used to be a single `factory` slot
# here, which made this the one board in the fleet that could not take an
# update without a cable: esp_ota_get_next_update_partition() had nothing to
# hand back and the push door answered 409 before a byte was written.
# 2 MB each; the image is about 1.35 MB.
ota_0,    app,  ota_0,   0x20000,  0x200000
ota_1,    app,  ota_1,   0x220000, 0x200000
# The indexer's store: a wear-levelled FAT over the spare flash. It paid for
# the second slot -- 13.4 MB down to 11.4 MB, and it MOVED, so the first
# boot on this table reformats it once. The archive, stats and logs are lost
# that one time; NVS above is untouched and the station keeps its identity.
storage,  data, fat,     0x420000, 0xB60000
coredump, data, coredump, 0xF80000, 0x10000
# Raw partitions the station reads before any filesystem exists:
# script bundles (xprs_script) and assets (xprs_assets).
assets,   data, 0x40,     0xF90000, 0x30000
script_a, data, 0x41,     0xFC0000, 0x20000
script_b, data, 0x41,     0xFE0000, 0x20000
